file,chunk_index,rec_type,size,start_hex,header_hex,u32_0,u32_1,u32_2,u32_3,u16_8,u16_10,u16_12,u16_14,first_nonzero_after_0x10,zlib_like_offsets
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,1,2,160,0xD0,02000000ffff00005000000000000000,2,65535,80,0,80,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,2,2,224,0x170,02000000ffff0000f000000000000000,2,65535,240,0,240,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,3,2,288,0x250,02000000ffff00009001000000000000,2,65535,400,0,400,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,4,2,448,0x370,02000000ffff00007002000000000000,2,65535,624,0,624,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,5,2,480,0x530,02000000ffff00009003000000000000,2,65535,912,0,912,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,6,2,256,0x710,02000000ffff00005005000000000000,2,65535,1360,0,1360,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,7,2,192,0x810,02000000ffff00003007000000000000,2,65535,1840,0,1840,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,8,2,160,0x8D0,02000000ffff00003008000000000000,2,65535,2096,0,2096,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,9,2,160,0x970,02000000ffff0000f008000000000000,2,65535,2288,0,2288,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,10,2,160,0xA10,02000000ffff00009009000000000000,2,65535,2448,0,2448,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,11,2,160,0xAB0,02000000ffff0000300a000000000000,2,65535,2608,0,2608,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,12,2,192,0xB50,02000000ffff0000d00a000000000000,2,65535,2768,0,2768,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,13,2,256,0xC10,02000000ffff0000700b000000000000,2,65535,2928,0,2928,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,14,2,640,0xD10,02000000ffff0000300c000000000000,2,65535,3120,0,3120,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,15,2,736,0xF90,02000000ffff0000300d000000000000,2,65535,3376,0,3376,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,16,2,256,0x1270,02000000ffff0000b00f000000000000,2,65535,4016,0,4016,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,17,2,192,0x1370,02000000ffff00009012000000000000,2,65535,4752,0,4752,0,0,0,17,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,18,2,160,0x1430,02000000ffff00009013000000000000,2,65535,5008,0,5008,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,19,2,160,0x14D0,02000000ffff00005014000000000000,2,65535,5200,0,5200,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,20,2,160,0x1570,02000000ffff0000f014000000000000,2,65535,5360,0,5360,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,21,2,160,0x1610,02000000ffff00009015000000000000,2,65535,5520,0,5520,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,22,2,192,0x16B0,02000000ffff00003016000000000000,2,65535,5680,0,5680,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,23,2,256,0x1770,02000000ffff0000d016000000000000,2,65535,5840,0,5840,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,24,2,896,0x1870,02000000ffff00009017000000000000,2,65535,6032,0,6032,0,0,0,17,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,25,2,992,0x1BF0,02000000ffff00009018000000000000,2,65535,6288,0,6288,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,26,2,288,0x1FD0,02000000ffff0000101c000000000000,2,65535,7184,0,7184,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,27,2,192,0x20F0,02000000ffff0000f01f000000000000,2,65535,8176,0,8176,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,28,2,160,0x21B0,02000000ffff00001021000000000000,2,65535,8464,0,8464,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,29,2,160,0x2250,02000000ffff0000d021000000000000,2,65535,8656,0,8656,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,30,2,160,0x22F0,02000000ffff00007022000000000000,2,65535,8816,0,8816,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,31,2,160,0x2390,02000000ffff00001023000000000000,2,65535,8976,0,8976,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,32,2,192,0x2430,02000000ffff0000b023000000000000,2,65535,9136,0,9136,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,33,2,256,0x24F0,02000000ffff00005024000000000000,2,65535,9296,0,9296,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,34,2,1056,0x25F0,02000000ffff00001025000000000000,2,65535,9488,0,9488,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,35,2,1408,0x2A10,02000000ffff00001026000000000000,2,65535,9744,0,9744,0,0,0,16,0x49
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,36,2,1184,0x2F90,02000000ffff0000302a000000000000,2,65535,10800,0,10800,0,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,37,2,192,0x3430,02000000ffff0000b02f000000000000,2,65535,12208,0,12208,0,0,0,16,
